Duration,Protocol,Service,Flag,Src_Bytes,Dst_Bytes,Failed_Logins,Root_Accesses,File_Creations,Shell_Prompts,Same_Host_Conn,Same_Service_Conn,Src_To_Dst_Pkts,Dst_To_Src_Pkts,Avg_Pkt_Size,Label
14,TCP,FTP,SF,8534,825,1,1,4,3,19,7,68,29,141,U2R
37,TCP,HTTP,REJ,5004,7871,2,4,3,3,1,14,92,66,893,Probe
30,ICMP,DNS,S0,5362,676,1,2,2,4,14,9,85,79,953,DoS
48,TCP,HTTP,REJ,7400,174,4,3,0,0,17,2,31,25,1006,R2L
11,TCP,DNS,S0,359,781,3,3,0,4,11,12,91,12,1236,U2R
40,ICMP,FTP,RSTO,133,6394,3,2,4,1,12,3,21,81,1126,Probe
0,UDP,SMTP,S0,1029,3682,1,3,0,3,11,11,86,10,773,Probe
53,UDP,HTTP,S0,2344,8902,2,4,0,3,0,6,35,61,1390,R2L
11,ICMP,HTTP,REJ,1190,930,2,4,1,0,5,19,96,95,607,U2R
66,UDP,FTP,SF,7691,2175,2,2,2,1,11,16,57,5,928,R2L
7,TCP,FTP,REJ,8316,7950,3,0,0,1,10,14,54,87,68,Probe
82,UDP,DNS,SF,576,8735,3,0,0,4,3,4,26,22,395,Probe
87,TCP,FTP,RSTO,0,1897,0,4,2,1,4,17,72,80,340,R2L
1,TCP,FTP,S0,8781,8030,4,4,1,3,13,14,81,82,1299,DoS
6,ICMP,DNS,SF,3432,3835,0,1,0,2,6,1,72,97,422,Normal
29,TCP,FTP,S0,1613,3413,1,3,3,1,17,7,1,21,1453,DoS
70,ICMP,DNS,S0,5681,9581,1,4,4,4,5,10,44,56,1459,DoS
61,TCP,HTTP,REJ,8890,8372,0,1,0,4,7,15,71,83,341,U2R
16,ICMP,DNS,S0,704,2032,3,3,3,2,16,18,7,90,1481,Probe
38,ICMP,HTTP,RSTO,1574,1170,2,0,4,4,14,1,84,85,1367,DoS
97,UDP,DNS,S0,9020,2206,4,4,0,1,7,4,0,14,510,Probe
43,ICMP,DNS,SF,9766,6778,2,4,1,0,15,9,88,79,493,R2L
55,UDP,DNS,REJ,9996,641,1,0,0,2,17,17,13,6,1186,R2L
60,UDP,SMTP,SF,4854,2687,2,3,0,4,11,3,26,8,1113,DoS
72,UDP,FTP,SF,6944,1311,4,0,2,4,15,6,66,59,1233,Probe
61,ICMP,HTTP,SF,187,9298,4,0,3,1,14,3,55,94,446,DoS
84,TCP,HTTP,REJ,8341,6533,4,3,1,3,0,5,99,83,1490,U2R
2,UDP,FTP,SF,2544,6315,3,2,3,1,5,6,10,43,499,Probe
80,ICMP,HTTP,SF,6648,4283,3,3,1,3,6,19,27,23,1313,U2R
59,ICMP,HTTP,REJ,1176,286,1,3,0,0,13,17,27,60,1004,R2L
97,UDP,SMTP,REJ,6772,2343,0,4,4,0,1,9,43,37,1407,U2R
55,ICMP,HTTP,REJ,5561,9564,0,3,2,0,4,15,94,56,509,DoS
81,UDP,FTP,SF,8107,8603,1,3,1,1,19,12,21,94,1316,DoS
58,UDP,HTTP,REJ,1450,7346,1,0,2,1,12,4,87,85,258,Normal
64,UDP,SMTP,S0,6828,8162,0,2,0,4,13,17,54,41,1381,Probe
0,ICMP,HTTP,RSTO,624,2771,1,0,1,2,0,9,74,39,862,U2R
72,TCP,SMTP,S0,8223,4448,2,0,2,3,2,14,28,58,790,R2L
35,TCP,SMTP,SF,8433,6048,2,3,3,0,10,14,92,10,1174,Probe
93,ICMP,FTP,S0,3723,3624,0,2,2,0,4,10,21,84,447,U2R
39,UDP,DNS,REJ,4251,2506,4,0,0,0,17,8,31,2,224,U2R
83,TCP,FTP,REJ,7335,407,3,4,3,2,18,9,96,46,14,R2L
18,UDP,SMTP,RSTO,429,5863,1,1,0,1,13,18,2,85,1087,R2L
53,TCP,HTTP,S0,6333,8566,4,3,1,3,3,9,92,12,1295,Probe
9,TCP,HTTP,RSTO,2112,9258,0,2,0,2,2,8,19,70,1369,DoS
56,TCP,FTP,SF,6520,8708,3,3,4,4,6,15,37,67,592,DoS
52,UDP,HTTP,REJ,6886,8509,4,4,2,4,17,15,3,21,413,U2R
56,TCP,SMTP,REJ,5723,9487,4,0,1,3,5,13,65,0,740,U2R
95,ICMP,FTP,REJ,9009,4942,2,3,2,4,14,12,84,82,733,Probe
86,ICMP,SMTP,S0,7994,2117,2,2,3,4,18,4,30,2,1433,Normal
33,ICMP,SMTP,RSTO,6618,4698,4,4,3,3,12,13,69,59,1092,R2L
51,ICMP,HTTP,SF,1912,3727,3,4,4,1,17,16,5,35,833,R2L
3,UDP,HTTP,RSTO,1239,4913,0,1,2,4,13,16,13,37,710,Probe
43,ICMP,HTTP,RSTO,2515,9458,2,4,2,0,7,5,3,27,143,U2R
64,UDP,FTP,REJ,6759,8593,3,1,3,1,19,12,90,98,723,Probe
54,UDP,SMTP,REJ,1320,7554,0,0,1,3,1,14,67,77,1339,Probe
56,UDP,HTTP,SF,7286,404,3,1,3,3,9,13,11,70,420,Probe
88,TCP,HTTP,RSTO,440,2358,1,3,2,4,6,19,30,61,1204,Probe
47,UDP,DNS,RSTO,2092,295,3,4,3,0,15,17,22,14,894,Normal
44,UDP,SMTP,RSTO,8370,2304,0,4,3,4,14,4,8,10,1403,Probe
1,TCP,FTP,RSTO,3369,3689,1,3,2,2,5,18,30,13,1139,U2R
89,ICMP,FTP,REJ,3870,9573,1,0,1,2,1,1,53,2,611,R2L
65,UDP,SMTP,S0,7707,9921,3,0,2,4,14,17,47,98,235,R2L
84,ICMP,SMTP,REJ,676,8201,0,3,4,3,18,18,12,2,469,U2R
39,UDP,FTP,SF,6407,1369,0,2,1,1,10,12,65,55,825,DoS
91,TCP,DNS,SF,1815,5855,1,2,4,3,1,19,26,72,1119,U2R
24,ICMP,DNS,SF,2310,2402,4,0,1,2,0,13,48,80,911,DoS
90,ICMP,SMTP,SF,2447,9184,0,4,3,3,19,19,80,72,762,DoS
71,TCP,DNS,SF,5417,6748,4,1,3,2,18,3,65,41,979,Probe
12,UDP,DNS,REJ,4665,8065,3,2,0,2,2,19,38,93,1443,DoS
16,ICMP,FTP,RSTO,1058,54,1,0,3,0,3,2,35,27,578,Normal
99,UDP,SMTP,REJ,1067,9336,0,1,0,2,11,6,6,35,1005,R2L
43,ICMP,HTTP,S0,6898,3794,2,2,0,2,4,0,66,13,910,Normal
40,UDP,FTP,RSTO,3934,210,4,0,2,0,14,18,96,36,481,DoS
46,UDP,HTTP,REJ,9440,8758,4,3,0,3,16,17,72,27,796,DoS
72,UDP,DNS,S0,8130,6144,4,3,3,0,14,11,77,30,1005,U2R
43,UDP,DNS,S0,1532,3674,2,1,3,4,4,6,53,83,1284,Probe
44,TCP,DNS,RSTO,3725,9558,4,4,3,2,12,15,17,58,504,U2R
97,UDP,DNS,RSTO,2677,8792,2,3,2,0,15,18,51,74,1406,Normal
87,TCP,HTTP,SF,1994,1160,3,1,3,1,14,3,6,89,763,Probe
13,UDP,SMTP,RSTO,66,9773,2,0,1,4,1,17,14,69,328,Normal
36,UDP,SMTP,SF,8494,9498,4,3,3,4,13,8,56,8,562,Probe
65,TCP,SMTP,REJ,6809,8494,2,1,1,4,10,15,39,38,31,DoS
12,TCP,FTP,SF,7726,6603,0,2,1,3,12,4,30,70,1391,U2R
53,TCP,FTP,S0,3170,624,3,0,3,3,8,1,77,12,995,R2L
73,ICMP,FTP,SF,1287,4513,3,0,3,2,10,15,18,69,1305,U2R
71,UDP,FTP,REJ,4988,3002,3,2,2,2,18,1,37,62,1077,R2L
42,UDP,DNS,REJ,1029,35,3,4,4,3,6,18,70,92,166,Probe
3,ICMP,HTTP,RSTO,2221,1147,3,1,4,4,9,11,80,67,543,R2L
54,TCP,FTP,REJ,9040,772,2,1,2,4,2,11,84,70,788,U2R
95,TCP,HTTP,RSTO,6388,8407,2,4,3,1,18,7,42,8,271,R2L
40,ICMP,FTP,S0,6471,5634,3,0,1,1,13,11,49,53,1094,Normal
51,ICMP,HTTP,S0,9881,6234,2,4,2,4,2,2,61,80,772,R2L
50,UDP,DNS,SF,9372,348,2,2,1,1,12,5,6,68,447,Probe
94,ICMP,HTTP,REJ,8241,5574,2,3,3,0,6,14,63,47,877,DoS
66,UDP,HTTP,RSTO,8188,3722,1,3,4,0,6,4,91,37,1260,U2R
75,ICMP,HTTP,REJ,9200,2560,4,4,0,4,1,3,56,8,127,Normal
15,UDP,SMTP,RSTO,2700,8450,0,4,0,3,3,10,68,49,1354,Probe
28,TCP,DNS,SF,5876,1843,1,3,1,1,18,12,55,70,368,Probe
6,ICMP,FTP,SF,4912,278,3,2,0,1,15,2,68,58,568,DoS
61,ICMP,HTTP,S0,6137,7682,0,2,4,0,16,8,50,54,1202,U2R
80,ICMP,DNS,S0,3411,3594,4,3,0,2,10,7,35,83,1391,U2R
86,TCP,SMTP,S0,2321,8407,2,3,4,0,10,17,94,37,113,R2L
62,UDP,FTP,RSTO,3238,96,1,3,2,2,17,19,39,80,440,DoS
82,ICMP,FTP,RSTO,6046,2939,0,3,1,2,0,19,91,96,903,DoS
33,ICMP,HTTP,REJ,7679,6257,2,1,2,0,14,6,45,2,146,Normal
18,UDP,HTTP,SF,6133,9752,1,2,4,3,14,18,84,44,350,Probe
63,ICMP,HTTP,SF,3315,9565,1,3,1,1,15,14,79,96,763,U2R
34,TCP,SMTP,REJ,3499,8529,1,2,2,1,11,9,54,99,353,U2R
44,TCP,DNS,S0,28,2569,1,3,3,2,12,2,65,83,1325,U2R
86,UDP,SMTP,REJ,3743,7793,3,3,0,4,15,16,96,7,1012,Normal
91,UDP,SMTP,RSTO,8727,3442,1,4,4,0,5,5,47,61,849,R2L
89,ICMP,HTTP,SF,9700,5350,3,2,1,4,0,11,11,1,678,U2R
59,UDP,SMTP,RSTO,1688,4161,2,0,4,3,18,1,53,45,957,Probe
44,TCP,HTTP,RSTO,8432,9035,0,4,1,0,11,5,58,3,1270,Normal
43,TCP,DNS,S0,3845,8464,2,4,2,3,18,3,94,95,345,U2R
60,ICMP,HTTP,REJ,2996,5474,4,3,4,0,9,0,51,11,1032,Probe
56,UDP,DNS,RSTO,4459,7172,0,1,3,2,0,15,57,33,1245,U2R
20,UDP,DNS,SF,8238,9635,1,0,4,2,0,4,23,77,108,U2R
34,ICMP,SMTP,RSTO,3927,8682,0,2,0,2,17,18,49,80,1334,Probe
88,TCP,FTP,SF,5794,4594,3,0,2,4,10,10,53,70,718,Normal
36,TCP,FTP,RSTO,2845,7030,0,2,0,3,4,4,7,50,513,Normal
56,ICMP,SMTP,RSTO,8185,5323,4,1,1,3,8,14,57,64,77,Normal
21,UDP,HTTP,S0,5176,3944,1,3,2,0,14,13,94,66,595,U2R
48,UDP,FTP,RSTO,4826,4290,2,1,0,3,18,19,92,77,1312,Normal
54,TCP,DNS,REJ,1384,2756,2,1,0,0,10,13,67,69,520,DoS
89,UDP,HTTP,S0,8894,8924,1,0,0,2,19,2,73,62,648,U2R
83,UDP,HTTP,RSTO,1685,5040,0,2,3,1,19,11,76,86,1126,DoS
77,ICMP,SMTP,RSTO,643,636,2,3,4,4,11,14,22,14,395,R2L
17,TCP,SMTP,REJ,317,9227,1,3,3,3,12,16,39,36,864,Probe
35,UDP,FTP,RSTO,1859,851,0,0,1,3,4,0,21,46,1038,Normal
92,ICMP,HTTP,REJ,2039,5432,4,0,1,2,5,0,1,62,1421,Normal
10,ICMP,HTTP,RSTO,8657,7501,4,0,3,0,4,9,39,35,1049,DoS
76,ICMP,DNS,REJ,7015,4909,1,3,3,2,9,5,75,11,579,DoS
97,ICMP,HTTP,REJ,2864,2189,4,0,0,3,19,4,60,90,981,Normal
34,UDP,FTP,RSTO,7453,38,2,1,3,1,15,9,31,54,1192,Normal
11,UDP,FTP,SF,787,4728,2,3,4,4,0,9,4,45,1217,R2L
9,TCP,DNS,S0,3468,6321,1,4,2,1,6,3,82,50,645,R2L
53,ICMP,SMTP,RSTO,9542,801,2,0,3,0,9,8,8,49,995,Normal
10,UDP,DNS,REJ,3008,3164,1,1,1,2,19,0,58,37,1172,R2L
67,TCP,DNS,RSTO,8720,6006,0,4,2,2,3,5,55,49,1250,Probe
59,UDP,DNS,SF,9755,2140,4,3,4,3,6,4,43,97,1163,R2L
62,UDP,DNS,RSTO,2634,9803,3,3,2,3,1,2,93,35,420,Probe
54,UDP,FTP,S0,5230,6996,4,4,1,4,17,12,35,5,1220,DoS
85,TCP,HTTP,S0,7109,3973,3,4,1,3,0,3,85,79,1209,Probe
71,UDP,SMTP,REJ,3033,5613,4,4,2,2,8,1,69,18,159,DoS
70,ICMP,DNS,S0,9079,3576,0,0,0,1,13,9,82,17,692,DoS
50,UDP,FTP,REJ,392,4510,2,2,2,3,7,16,91,54,4,R2L
66,ICMP,HTTP,S0,5611,5719,4,2,2,0,0,15,86,36,760,Normal
55,ICMP,DNS,S0,863,8825,4,3,2,3,14,6,70,43,1049,R2L
22,TCP,DNS,REJ,5172,2825,3,2,1,2,16,16,20,67,66,R2L
0,ICMP,SMTP,RSTO,2160,6778,0,3,3,4,5,0,51,18,793,R2L
63,TCP,FTP,RSTO,5474,9218,2,1,1,4,1,7,33,63,317,U2R
0,UDP,SMTP,REJ,581,141,1,1,1,4,6,18,27,8,689,U2R
71,ICMP,DNS,RSTO,4573,6910,4,2,1,2,5,7,1,28,1223,DoS
20,UDP,FTP,RSTO,5822,6403,4,2,4,4,15,8,0,83,31,Probe
57,UDP,DNS,REJ,2936,3894,0,1,2,3,2,15,27,3,928,Normal
86,ICMP,FTP,REJ,7910,3073,4,0,3,1,6,12,88,96,2,Probe
19,ICMP,HTTP,SF,3791,1061,3,4,0,3,3,0,82,7,592,Normal
60,ICMP,SMTP,SF,2065,4424,3,4,1,3,9,19,63,41,404,R2L
36,UDP,DNS,REJ,4213,5286,0,0,2,0,16,16,97,84,1472,Probe
61,TCP,FTP,REJ,7035,8350,2,3,2,3,6,11,61,79,598,R2L
59,UDP,SMTP,S0,2779,538,1,3,4,1,14,8,59,14,343,R2L
58,UDP,HTTP,RSTO,4065,5352,4,2,1,1,16,3,52,22,1197,R2L
71,UDP,HTTP,REJ,7030,2234,1,1,3,1,17,19,44,3,1260,U2R
69,UDP,DNS,REJ,1957,5104,1,4,3,1,2,3,11,35,1286,U2R
36,TCP,SMTP,REJ,1525,1495,4,1,2,4,19,16,57,5,1200,Normal
27,TCP,FTP,S0,2035,9976,1,1,3,4,10,3,64,91,822,U2R
14,ICMP,SMTP,REJ,6160,6996,3,3,0,1,1,19,4,42,1091,DoS
18,ICMP,FTP,RSTO,9386,2030,1,2,2,0,12,14,23,96,523,Probe
18,ICMP,FTP,S0,1320,2018,3,0,1,3,1,7,78,65,418,U2R
72,TCP,SMTP,SF,8712,3986,3,2,2,1,0,2,86,24,331,U2R
27,TCP,SMTP,S0,547,8369,3,3,4,4,13,3,12,40,275,U2R
92,TCP,DNS,REJ,1108,6847,2,4,0,2,12,13,47,26,934,DoS
9,TCP,SMTP,SF,4628,821,4,3,2,3,3,3,6,13,72,Normal
55,TCP,HTTP,SF,3415,992,4,4,4,3,1,19,3,4,52,R2L
88,ICMP,DNS,REJ,584,1684,0,2,2,2,16,8,44,12,736,R2L
96,UDP,FTP,SF,7769,9380,3,3,3,3,17,14,56,0,774,U2R
67,TCP,DNS,S0,1772,1598,3,0,0,1,14,9,85,90,1127,Normal
60,ICMP,HTTP,SF,5529,7697,1,1,3,2,13,6,90,44,761,Normal
70,ICMP,DNS,SF,1136,7334,3,3,0,2,4,15,9,96,236,U2R
6,UDP,HTTP,SF,164,3515,1,3,3,0,2,6,69,8,533,U2R
87,UDP,DNS,REJ,3689,5433,4,2,2,1,8,17,50,29,498,Normal
42,TCP,SMTP,SF,2505,1532,4,0,0,3,17,11,17,73,840,Probe
34,TCP,FTP,RSTO,2477,3713,0,0,1,3,6,2,44,20,1387,DoS
37,ICMP,SMTP,SF,4308,7828,1,3,2,1,12,2,37,32,794,R2L
65,TCP,DNS,RSTO,2372,8183,3,3,1,0,16,1,68,67,361,Probe
67,ICMP,HTTP,RSTO,5900,3940,0,3,1,1,2,4,9,69,207,DoS
32,TCP,SMTP,S0,8881,1625,1,1,0,0,1,17,63,70,741,R2L
82,UDP,FTP,S0,2648,5401,1,0,3,0,6,3,41,67,996,R2L
30,ICMP,HTTP,SF,8949,6359,1,0,0,3,1,9,20,74,1082,U2R
12,TCP,DNS,SF,5891,8535,2,2,0,4,17,17,67,92,260,U2R
85,ICMP,FTP,REJ,2888,2982,3,3,1,0,1,10,57,34,162,U2R
96,ICMP,HTTP,RSTO,5699,703,3,2,4,2,8,5,76,84,356,Probe
49,UDP,HTTP,S0,8701,4870,0,0,4,3,12,7,67,52,1427,DoS
12,TCP,HTTP,S0,1355,7425,3,4,1,3,18,14,98,68,530,U2R
77,UDP,HTTP,RSTO,5071,2031,4,2,2,1,0,8,58,80,560,R2L
14,TCP,DNS,SF,5416,7211,1,2,0,1,7,2,4,29,780,R2L
32,TCP,HTTP,REJ,3135,1109,1,0,0,3,4,8,52,40,1213,R2L
57,ICMP,SMTP,RSTO,4303,1036,1,2,2,2,8,10,67,87,1208,Normal
33,UDP,SMTP,REJ,9083,9166,4,0,2,1,19,16,70,27,312,DoS
56,UDP,SMTP,REJ,7877,7,1,2,1,0,5,18,16,19,68,Normal
1,UDP,HTTP,RSTO,239,4064,1,4,0,3,16,3,29,39,252,Normal
70,UDP,DNS,SF,4429,8943,3,3,1,3,14,7,57,48,1403,R2L
72,TCP,SMTP,RSTO,1290,4734,3,3,4,2,18,18,21,4,981,Probe
65,TCP,FTP,S0,7363,3116,1,3,4,4,16,14,72,23,151,DoS
35,UDP,HTTP,S0,7607,7678,3,4,1,2,8,9,35,77,384,Probe
39,TCP,HTTP,RSTO,7416,158,2,1,2,4,12,10,95,44,1276,Probe
29,UDP,SMTP,S0,9123,9967,0,4,4,1,12,9,20,5,47,DoS
31,UDP,DNS,SF,8898,7252,2,2,0,0,9,2,74,74,960,Probe
39,TCP,HTTP,S0,619,4503,3,4,0,4,16,5,66,44,301,U2R
85,UDP,FTP,REJ,8857,808,2,2,0,2,17,11,18,98,909,U2R
34,ICMP,DNS,SF,8327,7356,1,1,4,1,14,9,84,76,63,U2R
14,TCP,DNS,RSTO,9762,6493,4,0,3,2,6,0,30,96,786,U2R
97,TCP,DNS,RSTO,1423,1424,1,3,3,4,6,0,48,85,1478,DoS
36,TCP,DNS,S0,3324,3917,1,1,1,4,13,0,5,86,402,R2L
